n_observations,repeat,method,parameter,parameter_index,truth,analytic_map,analytic_std,estimate
50,11,joint_score,local,16,-0.39432063698768616,-0.28676721453666687,0.24353519082069397,-0.4179233908653259
50,11,joint_score,local,17,0.45969781279563904,0.45173051953315735,0.24353523552417755,0.31681063771247864
50,11,joint_score,local,18,-0.39358392357826233,-0.3217703104019165,0.2435351461172104,-0.4527493417263031
50,11,joint_score,local,19,-0.16828382015228271,-0.05960604548454285,0.2435353696346283,-0.1919194906949997
50,11,joint_score,local,20,-0.45211541652679443,-0.22229132056236267,0.24353517591953278,-0.353776752948761
50,11,joint_score,local,21,-0.3549225628376007,-0.32608312368392944,0.24353526532649994,-0.4570344090461731
50,11,joint_score,local,22,-0.18486687541007996,0.057839617133140564,0.2435350865125656,-0.07507247477769852
50,11,joint_score,local,23,-0.07417310774326324,-0.05529982969164848,0.2435351461172104,-0.18763254582881927
50,11,joint_score,local,24,0.10741309076547623,-0.01447098795324564,0.2435351014137268,-0.14701463282108307
50,11,joint_score,local,25,0.39562496542930603,0.3273409903049469,0.24353516101837158,0.19305700063705444
50,11,joint_score,local,26,0.225029855966568,0.18343767523765564,0.2435351461172104,0.04988627880811691
50,11,joint_score,local,27,0.7899794578552246,0.441394567489624,0.24353526532649994,0.3065261244773865
50,11,joint_score,local,28,0.5899473428726196,0.8514649868011475,0.2435350865125656,0.7145083546638489
50,11,joint_score,local,29,-0.48349130153656006,-0.6032410264015198,0.24353532493114471,-0.7327801585197449
50,11,joint_score,local,30,0.41258105635643005,0.16832992434501648,0.24353520572185516,0.03485441580414772
50,11,joint_score,local,31,-0.23287047445774078,-0.21605779230594635,0.24353528022766113,-0.347573846578598
50,11,joint_score,local,32,-0.7052245736122131,-0.900844156742096,0.2435351312160492,-1.0288690328598022
50,11,joint_score,local,33,0.6972004771232605,0.8233606219291687,0.24353520572185516,0.6865479946136475
50,11,joint_score,local,34,-0.17905236780643463,-0.17525462806224823,0.24353523552417755,-0.3069774806499481
50,11,joint_score,local,35,0.7000975608825684,0.4126441776752472,0.24353519082069397,0.27792590856552124
50,11,joint_score,local,36,0.32510966062545776,0.21938708424568176,0.24353526532649994,0.08565403521060944
50,11,joint_score,local,37,0.2710638642311096,0.2855304181575775,0.24353520572185516,0.15145929157733917
50,11,joint_score,local,38,-0.2461138218641281,-0.2507319152355194,0.24353523552417755,-0.3820684254169464
50,11,joint_score,local,39,0.6670531034469604,0.4202398359775543,0.24353520572185516,0.285482257604599
50,11,joint_score,local,40,0.6363061666488647,0.3065057098865509,0.24353519082069397,0.1723257452249527
50,11,joint_score,local,41,-0.6557098031044006,-0.3871332108974457,0.24353523552417755,-0.5177751779556274
50,11,joint_score,local,42,0.8830612301826477,0.847328245639801,0.24353519082069397,0.7103927135467529
50,11,joint_score,local,43,0.25620293617248535,0.26491138339042664,0.24353523552417755,0.1309453397989273
50,11,joint_score,local,44,-0.9231298565864563,-0.9237099289894104,0.24353520572185516,-1.0516167879104614
50,11,joint_score,local,45,-0.07049676775932312,-0.044978514313697815,0.24353520572185516,-0.17736539244651794
50,11,joint_score,local,46,-0.03715299814939499,-0.1459251493215561,0.24353522062301636,-0.2777976989746094
50,11,joint_score,local,47,0.06884892284870148,-0.04044485092163086,0.24353520572185516,-0.17285498976707458
50,11,joint_score,local,48,0.266539603471756,0.17506538331508636,0.24353520572185516,0.041557248681783676
50,11,joint_score,local,49,-0.12179739773273468,-0.22649963200092316,0.24353522062301636,-0.35796138644218445
50,11,joint_score,local,50,-0.15268424153327942,0.07329470664262772,0.24353522062301636,-0.059695035219192505
50,12,joint_score,global,0,0.9636991620063782,1.043798565864563,0.09132298082113266,0.7933247685432434
50,12,joint_score,local,1,-0.4926173985004425,-0.7665361762046814,0.24353522062301636,-0.5480104088783264
50,12,joint_score,local,2,1.2226529121398926,0.9605962038040161,0.24353539943695068,1.1702921390533447
50,12,joint_score,local,3,-0.5033448934555054,-1.0959980487823486,0.24353507161140442,-0.8757890462875366
50,12,joint_score,local,4,0.06480415910482407,-0.24827811121940613,0.2435350865125656,-0.03240043297410011
50,12,joint_score,local,5,-0.5294345021247864,-0.4495072364807129,0.243535116314888,-0.2326042205095291
50,12,joint_score,local,6,-0.4644675552845001,-0.6431982517242432,0.2435353398323059,-0.4253045618534088
50,12,joint_score,local,7,0.6530649662017822,0.6411209106445312,0.24353544414043427,0.8524524569511414
50,12,joint_score,local,8,0.7910545468330383,0.7262821793556213,0.24353501200675964,0.9371864199638367
50,12,joint_score,local,9,0.7844836115837097,0.5255172848701477,0.24353526532649994,0.7374428510665894
50,12,joint_score,local,10,-0.29523709416389465,-0.42945486307144165,0.24353522062301636,-0.21264804899692535
50,12,joint_score,local,11,0.8949329257011414,1.0204674005508423,0.24353495240211487,1.2298707962036133
50,12,joint_score,local,12,0.5148730874061584,0.32029590010643005,0.24353498220443726,0.5332736968994141
50,12,joint_score,local,13,-1.0253289937973022,-1.2590996026992798,0.24353525042533875,-1.0380558967590332
50,12,joint_score,local,14,-1.377560019493103,-1.3669894933700562,0.24353522062301636,-1.1453962326049805
50,12,joint_score,local,15,0.5404425263404846,0.5624248385429382,0.24353523552417755,0.7741630673408508
50,12,joint_score,local,16,0.40538179874420166,0.388445645570755,0.24353519082069397,0.601073145866394
50,12,joint_score,local,17,0.7351219654083252,0.680367648601532,0.24353523552417755,0.8915034532546997
50,12,joint_score,local,18,-0.70726078748703,-0.7665044069290161,0.2435351461172104,-0.5479769706726074
50,12,joint_score,local,19,-0.527553141117096,-0.42480483651161194,0.2435353696346283,-0.20802275836467743
50,12,joint_score,local,20,0.44617709517478943,-0.08717494457960129,0.24353517591953278,0.1278826743364334
50,12,joint_score,local,21,1.2041516304016113,1.4503446817398071,0.24353526532649994,1.6575431823730469
50,12,joint_score,local,22,-0.4661473035812378,-0.14988206326961517,0.2435350865125656,0.06549587845802307
50,12,joint_score,local,23,-0.9350161552429199,-0.5691550374031067,0.2435351461172104,-0.3516394793987274
50,12,joint_score,local,24,0.22286534309387207,0.04820140823721886,0.2435351014137268,0.2625662386417389
50,12,joint_score,local,25,0.21922673285007477,-0.27131709456443787,0.24353516101837158,-0.05532096326351166
50,12,joint_score,local,26,0.46607038378715515,0.6962521076202393,0.2435351461172104,0.9073063731193542
50,12,joint_score,local,27,-0.11388285458087921,-0.21474719047546387,0.24353526532649994,0.000961990503128618
50,12,joint_score,local,28,-0.8178279399871826,-0.3647337257862091,0.2435350865125656,-0.14826081693172455
50,12,joint_score,local,29,0.1855723261833191,0.22845087945461273,0.24353532493114471,0.4418926537036896
50,12,joint_score,local,30,0.4204736053943634,0.1666288524866104,0.24353520572185516,0.3803887963294983
50,12,joint_score,local,31,0.47506004571914673,0.16708871722221375,0.24353528022766113,0.380845844745636
50,12,joint_score,local,32,0.7441452145576477,0.38713812828063965,0.2435351312160492,0.5997710824012756
50,12,joint_score,local,33,0.6651516556739807,0.5809412598609924,0.24353520572185516,0.7925833463668823
50,12,joint_score,local,34,-0.5969817638397217,-0.5848978757858276,0.24353523552417755,-0.36729878187179565
50,12,joint_score,local,35,-0.1015588790178299,-0.41233837604522705,0.24353519082069397,-0.19562307000160217
50,12,joint_score,local,36,0.24167399108409882,0.32523784041404724,0.24353526532649994,0.5381858944892883
50,12,joint_score,local,37,-0.8776096105575562,-1.465200662612915,0.24353520572185516,-1.2431070804595947
50,12,joint_score,local,38,-0.6459773182868958,-0.9465492963790894,0.24353523552417755,-0.7271049618721008
50,12,joint_score,local,39,0.7848631739616394,0.2555161118507385,0.24353520572185516,0.46882152557373047
50,12,joint_score,local,40,0.698505163192749,0.8272011876106262,0.24353519082069397,1.0375864505767822
50,12,joint_score,local,41,-0.48620128631591797,-0.47879815101623535,0.24353523552417755,-0.2617434859275818
50,12,joint_score,local,42,-0.37539082765579224,-0.5992744565010071,0.24353519082069397,-0.38160327076911926
50,12,joint_score,local,43,0.1564992517232895,0.05808388069272041,0.24353523552417755,0.27239611744880676
50,12,joint_score,local,44,0.2858012318611145,0.3887271285057068,0.24353520572185516,0.6013506650924683
50,12,joint_score,local,45,0.3250185549259186,0.02147482894361019,0.24353520572185516,0.23597528040409088
50,12,joint_score,local,46,1.2038518190383911,0.8649154901504517,0.24353522062301636,1.0751078128814697
50,12,joint_score,local,47,1.8347145318984985,1.3912954330444336,0.24353520572185516,1.5987989902496338
50,12,joint_score,local,48,-0.16967616975307465,-0.07307716459035873,0.24353520572185516,0.14190569519996643
50,12,joint_score,local,49,0.22313085198402405,0.27954813838005066,0.24353522062301636,0.4927300214767456
50,12,joint_score,local,50,0.6662225723266602,0.2920597195625305,0.24353522062301636,0.5051784515380859
50,13,joint_score,global,0,-0.6281013488769531,-0.7917001843452454,0.09132298082113266,-0.5906561613082886
50,13,joint_score,local,1,0.14752914011478424,-0.07473722845315933,0.24353522062301636,-0.24648158252239227
50,13,joint_score,local,2,0.8724035620689392,0.7794365882873535,0.24353539943695068,0.6033192276954651
50,13,joint_score,local,3,0.9552109241485596,1.1579504013061523,0.24353507161140442,0.9798915982246399
50,13,joint_score,local,4,0.02070200815796852,0.08626625686883926,0.2435350865125656,-0.08630392700433731
50,13,joint_score,local,5,-1.060056447982788,-0.41950586438179016,0.243535116314888,-0.5894818902015686
50,13,joint_score,local,6,-0.21236258745193481,-0.08145514875650406,0.2435353398323059,-0.2531629800796509
50,13,joint_score,local,7,0.2773154377937317,0.10616270452737808,0.24353544414043427,-0.06650713086128235
50,13,joint_score,local,8,-1.3940569162368774,-1.2177125215530396,0.24353501200675964,-1.3836064338684082
50,13,joint_score,local,9,0.23130930960178375,0.490106999874115,0.24353526532649994,0.31546899676322937
50,13,joint_score,local,10,-0.12384214252233505,-0.26234203577041626,0.24353522062301636,-0.4331282377243042
50,13,joint_score,local,11,-0.5694382786750793,-0.262918084859848,0.24353495240211487,-0.4337019622325897
50,13,joint_score,local,12,-1.3386709690093994,-0.7667088508605957,0.24353498220443726,-0.9349127411842346
50,13,joint_score,local,13,0.20897330343723297,0.1451745629310608,0.24353525042533875,-0.02769884094595909
50,13,joint_score,local,14,-0.3541584014892578,0.214849054813385,0.24353522062301636,0.04161994159221649
50,13,joint_score,local,15,0.8683488368988037,1.0333203077316284,0.24353523552417755,0.8558976650238037
50,13,joint_score,local,16,-0.2441406100988388,-0.02112559787929058,0.24353519082069397,-0.1931469887495041
50,13,joint_score,local,17,0.13969454169273376,0.2082768827676773,0.24353523552417755,0.0350811742246151
50,13,joint_score,local,18,0.14173373579978943,0.12458454817533493,0.2435351461172104,-0.04818339645862579
50,13,joint_score,local,19,-0.5221537947654724,-0.17207619547843933,0.2435353696346283,-0.3433232009410858
50,13,joint_score,local,20,0.07187081128358841,-0.16810491681098938,0.24353517591953278,-0.33937308192253113
50,13,joint_score,local,21,-0.1490364521741867,-0.10945717990398407,0.24353526532649994,-0.28102174401283264
50,13,joint_score,local,22,0.9080697894096375,0.758574366569519,0.2435350865125656,0.5825600624084473
50,13,joint_score,local,23,0.5399532318115234,0.7278794050216675,0.2435351461172104,0.5520251989364624
50,13,joint_score,local,24,0.4787389934062958,0.7174574136734009,0.2435351014137268,0.5416544675827026
50,13,joint_score,local,25,-1.2569177150726318,-0.7058685421943665,0.24353516101837158,-0.8743808269500732
50,13,joint_score,local,26,-0.8763249516487122,-0.31824764609336853,0.2435351461172104,-0.4887453019618988
50,13,joint_score,local,27,-0.3072497844696045,-0.24582253396511078,0.24353526532649994,-0.41669201850891113
50,13,joint_score,local,28,0.8806759715080261,1.0232397317886353,0.2435350865125656,0.845871090888977
50,13,joint_score,local,29,-0.6692383289337158,-0.5264891386032104,0.24353532493114471,-0.6959179639816284
50,13,joint_score,local,30,-0.4314228892326355,-0.03080507554113865,0.24353520572185516,-0.2027754932641983
50,13,joint_score,local,31,-0.4341738522052765,-0.20248839259147644,0.24353528022766113,-0.3735792934894562
50,13,joint_score,local,32,-0.6862075328826904,-0.3954290747642517,0.2435351312160492,-0.5655315518379211
50,13,joint_score,local,33,-0.7754173874855042,-0.7979620695114136,0.24353520572185516,-0.966001570224762
50,13,joint_score,local,34,0.44104328751564026,0.09164930880069733,0.24353523552417755,-0.08094803243875504
50,13,joint_score,local,35,-1.069790005683899,-1.1141902208328247,0.24353519082069397,-1.2806087732315063
50,13,joint_score,local,36,0.40183737874031067,0.46720966696739197,0.24353526532649994,0.29268932342529297
50,13,joint_score,local,37,-0.22151269018650055,-0.0714615136384964,0.24353520572185516,-0.2432224005460739
50,13,joint_score,local,38,-0.356121689081192,0.018062889575958252,0.24353523552417755,-0.15415583550930023
50,13,joint_score,local,39,0.5937492847442627,1.0355706214904785,0.24353520572185516,0.8581386208534241
50,13,joint_score,local,40,-0.6520707011222839,-0.30570387840270996,0.24353519082069397,-0.4762657880783081
50,13,joint_score,local,41,-0.27993518114089966,-0.25213027000427246,0.24353523552417755,-0.4229653775691986
50,13,joint_score,local,42,-0.1327650099992752,-0.2315071076154709,0.24353519082069397,-0.40244895219802856
50,13,joint_score,local,43,0.0712461918592453,0.42810848355293274,0.24353523552417755,0.25378867983818054
50,13,joint_score,local,44,0.08750429004430771,-0.04760534688830376,0.24353520572185516,-0.2194882333278656
50,13,joint_score,local,45,0.21391266584396362,0.6565629243850708,0.24353520572185516,0.48107174038887024
50,13,joint_score,local,46,-0.7853126525878906,-0.6278128623962402,0.24353522062301636,-0.7967240214347839
50,13,joint_score,local,47,-0.37679287791252136,-0.635952889919281,0.24353520572185516,-0.804822564125061
50,13,joint_score,local,48,0.396219402551651,0.5450629591941833,0.24353520572185516,0.37014317512512207
50,13,joint_score,local,49,-0.1692170798778534,0.011377616785466671,0.24353522062301636,-0.1608087569475174
50,13,joint_score,local,50,-1.596268892288208,-1.2065728902816772,0.24353522062301636,-1.3725197315216064
50,14,joint_score,global,0,0.5173210501670837,0.4765775501728058,0.09132298082113266,0.3810271918773651
50,14,joint_score,local,1,0.7323259115219116,0.7266020774841309,0.24353522062301636,0.804990291595459
50,14,joint_score,local,2,-0.62767493724823,-0.4215272068977356,0.24353539943695068,-0.3372863531112671
50,14,joint_score,local,3,1.0831406116485596,0.9374960064888,0.24353507161140442,1.0148111581802368
50,14,joint_score,local,4,-0.04072799161076546,-0.016558673232793808,0.2435350865125656,0.0656193196773529
50,14,joint_score,local,5,0.6763167381286621,0.4960508644580841,0.243535116314888,0.5756137371063232
50,14,joint_score,local,6,0.14424340426921844,0.06874921172857285,0.2435353398323059,0.15049007534980774
50,14,joint_score,local,7,-0.8893038630485535,-0.44100087881088257,0.24353544414043427,-0.35665982961654663
50,14,joint_score,local,8,0.1381884664297104,0.15097996592521667,0.24353501200675964,0.23230506479740143
50,14,joint_score,local,9,-0.2616490423679352,-0.36666759848594666,0.24353526532649994,-0.282705157995224
50,14,joint_score,local,10,-0.7922318577766418,-0.4920015335083008,0.24353522062301636,-0.4073984622955322
50,14,joint_score,local,11,1.0154626369476318,1.1173453330993652,0.24353495240211487,1.1937460899353027
50,14,joint_score,local,12,-0.07490094751119614,0.03492442145943642,0.24353498220443726,0.11684104055166245
50,14,joint_score,local,13,-0.7973496317863464,-0.9221547245979309,0.24353525042533875,-0.8353585600852966
50,14,joint_score,local,14,-0.33264410495758057,-0.5855270624160767,0.24353522062301636,-0.5004479885101318
50,14,joint_score,local,15,-0.6574299931526184,-0.5495544672012329,0.24353523552417755,-0.4646589457988739
50,14,joint_score,local,16,-0.37905216217041016,0.17441444098949432,0.24353519082069397,0.2556190490722656
50,14,joint_score,local,17,0.16361480951309204,-0.11548572778701782,0.24353523552417755,-0.03280353918671608
50,14,joint_score,local,18,0.30624136328697205,0.4337855279445648,0.2435351461172104,0.5136684775352478
50,14,joint_score,local,19,1.0765045881271362,0.8909263014793396,0.2435353696346283,0.9684758186340332
50,14,joint_score,local,20,0.04097764939069748,0.0020145135931670666,0.24353517591953278,0.08409787714481354
50,14,joint_score,local,21,-0.8027820587158203,-0.5535148978233337,0.24353526532649994,-0.46860066056251526
50,14,joint_score,local,22,0.6354184150695801,0.6409978866577148,0.2435350865125656,0.7198241949081421
50,14,joint_score,local,23,0.45046189427375793,0.33354640007019043,0.2435351461172104,0.41393810510635376
50,14,joint_score,local,24,0.6193512082099915,0.481458455324173,0.2435351014137268,0.561098039150238
50,14,joint_score,local,25,-0.15130376815795898,-0.02867850661277771,0.24353516101837158,0.05356063321232796
50,14,joint_score,local,26,0.050804253667593,-0.10164742916822433,0.2435351461172104,-0.01903597079217434
50,14,joint_score,local,27,-0.925220251083374,-0.7084514498710632,0.24353526532649994,-0.6227453947067261
50,14,joint_score,local,28,-0.12035404145717621,0.054561637341976166,0.2435350865125656,0.13637675344944
50,14,joint_score,local,29,-1.299626350402832,-0.7698796987533569,0.24353532493114471,-0.6838613152503967
50,14,joint_score,local,30,-0.017616061493754387,0.2000223845243454,0.24353520572185516,0.2810957133769989
50,14,joint_score,local,31,-0.21039138734340668,-0.26176318526268005,0.24353528022766113,-0.17833490669727325
50,14,joint_score,local,32,0.6474558115005493,0.7679994702339172,0.2435351312160492,0.8461773991584778
50,14,joint_score,local,33,0.08661536872386932,-0.07016296684741974,0.24353520572185516,0.012287340126931667
50,14,joint_score,local,34,0.054488398134708405,0.17901897430419922,0.24353523552417755,0.26019951701164246
50,14,joint_score,local,35,-0.4157995283603668,-0.1916504055261612,0.24353519082069397,-0.1085810735821724
50,14,joint_score,local,36,-0.2053881585597992,-0.15857401490211487,0.24353526532649994,-0.07567358016967773
50,14,joint_score,local,37,-0.19643038511276245,-0.5476322770118713,0.24353520572185516,-0.462747722864151
50,14,joint_score,local,38,-0.7372649908065796,-0.2769700586795807,0.24353523552417755,-0.19346600770950317
50,14,joint_score,local,39,-0.9443405270576477,-0.9765809178352356,0.24353520572185516,-0.889509379863739
50,14,joint_score,local,40,0.7397313714027405,0.5384321212768555,0.24353519082069397,0.6177799701690674
50,14,joint_score,local,41,0.14384840428829193,-0.07575622946023941,0.24353523552417755,0.006722580175846815
50,14,joint_score,local,42,-0.07622162997722626,0.04318343847990036,0.24353519082069397,0.12505610287189484
50,14,joint_score,local,43,-0.6476146578788757,-0.4944484531879425,0.24353523552417755,-0.40983495116233826
50,14,joint_score,local,44,0.08575262874364853,0.10161503404378891,0.24353520572185516,0.18318937718868256
50,14,joint_score,local,45,-0.27325505018234253,-0.17577114701271057,0.24353520572185516,-0.09278222918510437
50,14,joint_score,local,46,-0.2799709141254425,0.09319312125444412,0.24353522062301636,0.17481084167957306
50,14,joint_score,local,47,1.3334547281265259,1.2806357145309448,0.24353520572185516,1.3561992645263672
50,14,joint_score,local,48,-0.345946729183197,-0.14634673297405243,0.24353520572185516,-0.063508041203022
50,14,joint_score,local,49,0.485801637172699,0.5540424585342407,0.24353522062301636,0.633310079574585
50,14,joint_score,local,50,-0.20363110303878784,-0.5856425166130066,0.24353522062301636,-0.5005636811256409
50,15,joint_score,global,0,-0.398794025182724,-0.5336204171180725,0.09132298082113266,-0.44345787167549133
50,15,joint_score,local,1,-0.08783772587776184,-0.09138791263103485,0.24353522062301636,-0.1686287820339203
50,15,joint_score,local,2,-0.9029577374458313,-0.394284725189209,0.24353539943695068,-0.46996939182281494
50,15,joint_score,local,3,-0.3487514555454254,0.004449707921594381,0.24353507161140442,-0.07328352332115173
50,15,joint_score,local,4,0.2434188574552536,-0.027762994170188904,0.2435350865125656,-0.10533031821250916
50,15,joint_score,local,5,0.35536837577819824,0.8913919925689697,0.243535116314888,0.8091148138046265
50,15,joint_score,local,6,0.40958893299102783,0.762371301651001,0.2435353398323059,0.6807536482810974
50,15,joint_score,local,7,-0.6221315860748291,-0.5738903880119324,0.24353544414043427,-0.648655354976654
50,15,joint_score,local,8,-0.35891371965408325,0.28843793272972107,0.24353501200675964,0.20924867689609528
50,15,joint_score,local,9,0.04912712797522545,-0.044860564172267914,0.24353526532649994,-0.122340127825737
50,15,joint_score,local,10,0.2873193323612213,0.4849596321582794,0.24353522062301636,0.40476229786872864
50,15,joint_score,local,11,-0.2447229027748108,0.11537621170282364,0.24353495240211487,0.03707360476255417
50,15,joint_score,local,12,-0.5011689066886902,-0.22070129215717316,0.24353498220443726,-0.29728198051452637
50,15,joint_score,local,13,-0.3581840693950653,0.012936465442180634,0.24353525042533875,-0.06484023481607437
50,15,joint_score,local,14,-0.47001880407333374,-0.35952070355415344,0.24353522062301636,-0.4353877902030945
50,15,joint_score,local,15,0.2327219843864441,0.2563731372356415,0.24353523552417755,0.17734874784946442
50,15,joint_score,local,16,-0.5753727555274963,-0.48185357451438904,0.24353519082069397,-0.5570939183235168
50,15,joint_score,local,17,-1.0745733976364136,-1.0692163705825806,0.24353523552417755,-1.141444444656372
50,15,joint_score,local,18,-0.49100562930107117,-0.2578812837600708,0.2435351461172104,-0.3342709541320801
50,15,joint_score,local,19,0.8577913641929626,0.8358513116836548,0.2435353696346283,0.7538549304008484
50,15,joint_score,local,20,-0.19796739518642426,0.23631377518177032,0.24353517591953278,0.15739133954048157
50,15,joint_score,local,21,-0.8012043833732605,-0.36637431383132935,0.24353526532649994,-0.44220414757728577
50,15,joint_score,local,22,-0.21046893298625946,-0.1339663565158844,0.2435350865125656,-0.21099011600017548
50,15,joint_score,local,23,-0.10116064548492432,0.20790418982505798,0.2435351461172104,0.12912970781326294
50,15,joint_score,local,24,0.4424807131290436,0.7484832406044006,0.2435351014137268,0.6669366359710693
50,15,joint_score,local,25,0.44459399580955505,0.31668177247047424,0.24353516101837158,0.2373487800359726
50,15,joint_score,local,26,-0.8786263465881348,-0.7502999305725098,0.2435351461172104,-0.8241633176803589
50,15,joint_score,local,27,-0.7364274263381958,-0.9940045475959778,0.24353526532649994,-1.0666186809539795
50,15,joint_score,local,28,0.2441016286611557,0.09282883256673813,0.2435350865125656,0.014642724767327309
50,15,joint_score,local,29,0.35026246309280396,0.43474164605140686,0.24353532493114471,0.3548033833503723
50,15,joint_score,local,30,0.4237164556980133,0.96889728307724,0.24353520572185516,0.8862201571464539
50,15,joint_score,local,31,-0.24895723164081573,-0.23340226709842682,0.24353528022766113,-0.3099157512187958
50,15,joint_score,local,32,0.6753890514373779,0.8185019493103027,0.2435351312160492,0.7365962862968445
50,15,joint_score,local,33,-0.8313230276107788,-0.5657808780670166,0.24353520572185516,-0.6405899524688721
50,15,joint_score,local,34,0.2747385799884796,0.3500312864780426,0.24353523552417755,0.2705270051956177
50,15,joint_score,local,35,-0.44714540243148804,-0.18413054943084717,0.24353519082069397,-0.260895699262619
50,15,joint_score,local,36,0.07015086710453033,-0.14767566323280334,0.24353526532649994,-0.22462715208530426
50,15,joint_score,local,37,-0.3595193326473236,0.379265159368515,0.24353520572185516,0.2996113896369934
50,15,joint_score,local,38,0.10596734285354614,0.5356935262680054,0.24353523552417755,0.455238401889801
50,15,joint_score,local,39,0.2613203525543213,0.37272313237190247,0.24353520572185516,0.2931031882762909
50,15,joint_score,local,40,0.30051180720329285,0.2629786729812622,0.24353519082069397,0.1839202493429184
50,15,joint_score,local,41,-0.3936033844947815,-0.1358027458190918,0.24353523552417755,-0.2128157913684845
50,15,joint_score,local,42,-0.12967267632484436,-0.34169405698776245,0.24353519082069397,-0.4176522195339203
50,15,joint_score,local,43,-1.6192848682403564,-1.0538372993469238,0.24353523552417755,-1.1261435747146606
50,15,joint_score,local,44,0.344211220741272,0.34485140442848206,0.24353520572185516,0.26537421345710754
50,15,joint_score,local,45,-0.1626393049955368,-0.025040995329618454,0.24353520572185516,-0.10262230783700943
50,15,joint_score,local,46,-0.10319129377603531,0.23441414535045624,0.24353522062301636,0.15550248324871063
50,15,joint_score,local,47,-0.3291398584842682,-0.4739837944507599,0.24353520572185516,-0.5492634177207947
50,15,joint_score,local,48,-0.059666749089956284,-0.5133383870124817,0.24353520572185516,-0.5884160995483398
50,15,joint_score,local,49,-0.45525434613227844,-0.31851857900619507,0.24353522062301636,-0.39459526538848877
50,15,joint_score,local,50,-0.5897213220596313,-0.49738970398902893,0.24353522062301636,-0.5725497007369995
50,16,joint_score,global,0,0.3795331120491028,0.3238872289657593,0.09132298082113266,0.22515735030174255
50,16,joint_score,local,1,0.28567370772361755,0.11630773544311523,0.24353522062301636,0.20005683600902557
50,16,joint_score,local,2,1.2159980535507202,1.2518976926803589,0.24353539943695068,1.32986581325531
50,16,joint_score,local,3,-0.3492056727409363,-0.43109366297721863,0.24353507161140442,-0.34455960988998413
50,16,joint_score,local,4,-0.16290614008903503,-0.30824872851371765,0.2435350865125656,-0.22233977913856506
50,16,joint_score,local,5,-0.36530110239982605,0.0767037570476532,0.243535116314888,0.16065354645252228
50,16,joint_score,local,6,0.6962367296218872,0.5503969192504883,0.2435353398323059,0.6319363713264465
50,16,joint_score,local,7,0.049094609916210175,0.26097750663757324,0.24353544414043427,0.3439895510673523
50,16,joint_score,local,8,0.073269784450531,0.5431777238845825,0.24353501200675964,0.6247571706771851
50,16,joint_score,local,9,0.6412781476974487,0.6760668754577637,0.24353526532649994,0.7569680213928223
50,16,joint_score,local,10,-0.6181066036224365,-0.6595777869224548,0.24353522062301636,-0.5718807578086853
50,16,joint_score,local,11,-0.033826958388090134,-0.019651491194963455,0.24353495240211487,0.06479045003652573
50,16,joint_score,local,12,-0.7010527849197388,-0.6903507709503174,0.24353498220443726,-0.6024984121322632
50,16,joint_score,local,13,0.2805590033531189,0.21831093728542328,0.24353525042533875,0.3015415668487549
50,16,joint_score,local,14,-0.1338556408882141,0.02786564826965332,0.24353522062301636,0.11206506192684174
50,16,joint_score,local,15,-0.15192639827728271,-0.12399578839540482,0.24353523552417755,-0.03902365267276764
50,16,joint_score,local,16,-0.5834079384803772,-0.5421842336654663,0.24353519082069397,-0.4550844430923462
50,16,joint_score,local,17,-0.6139137744903564,-0.45821380615234375,0.24353523552417755,-0.3715415298938751
50,16,joint_score,local,18,-0.18616671860218048,-0.2533975839614868,0.2435351461172104,-0.16776680946350098
50,16,joint_score,local,19,0.5131655335426331,0.44134587049484253,0.2435353696346283,0.5234412550926208
50,16,joint_score,local,20,-0.10635750740766525,0.029143385589122772,0.24353517591953278,0.11333690583705902
50,16,joint_score,local,21,-0.5046449899673462,-0.11652843654155731,0.24353526532649994,-0.03159555047750473
50,16,joint_score,local,22,0.16740036010742188,0.1086188405752182,0.2435350865125656,0.19240809977054596
50,16,joint_score,local,23,0.050201259553432465,-0.06306411325931549,0.2435351461172104,0.02159702777862549
50,16,joint_score,local,24,-0.8641816973686218,-0.9969766736030579,0.2435351014137268,-0.9075642824172974
50,16,joint_score,local,25,1.230297327041626,0.9182700514793396,0.24353516101837158,0.9979400634765625
50,16,joint_score,local,26,-0.2580487132072449,-0.10589560866355896,0.2435351461172104,-0.021016104146838188
50,16,joint_score,local,27,-0.14059080183506012,0.057842615991830826,0.24353526532649994,0.141889750957489
50,16,joint_score,local,28,-0.7505208253860474,-0.8247898817062378,0.2435350865125656,-0.7362534403800964
50,16,joint_score,local,29,0.7843257784843445,0.662621259689331,0.24353532493114471,0.7435903549194336
50,16,joint_score,local,30,0.15141457319259644,0.38836169242858887,0.24353520572185516,0.47072726488113403
50,16,joint_score,local,31,-0.4279395043849945,-0.5250577926635742,0.24353528022766113,-0.4380452632904053
50,16,joint_score,local,32,-0.5317514538764954,-0.4256254732608795,0.2435351312160492,-0.3391191363334656
50,16,joint_score,local,33,0.04220549017190933,-0.0006143400096334517,0.24353520572185516,0.08372975140810013
50,16,joint_score,local,34,-0.7288352251052856,-0.5199238061904907,0.24353523552417755,-0.4329373836517334
50,16,joint_score,local,35,0.46336933970451355,0.7119820713996887,0.24353519082069397,0.7927007079124451
50,16,joint_score,local,36,0.6119758486747742,0.7701771259307861,0.24353526532649994,0.850599467754364
50,16,joint_score,local,37,0.5260907411575317,0.748024046421051,0.24353520572185516,0.8285596966743469
